======================================================================
TESTADOR DE CARGA - NGINX vs APACHE
Trabalho de Redes II - 2025.2
======================================================================

ID Personalizado: 40093cb61c18ade519baca198537dd16
Número de execuções completas: 10
Cenários por execução: 12 (total de 120 testes)
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
